australia,501085,46206,2023-02-10 16:14:37.068,2023-02-10
australia,501099,46336,2023-02-10 12:56:21.177,2023-02-10
australia,502006,48520,2023-02-10 16:20:52.563,2023-02-10
australia,505105,48730,2023-02-10 09:45:51.095,2023-02-10
australia,507001,44870,2023-02-10 09:49:00.176,2023-02-10
australia,507002,44870,2023-02-10 09:49:25.573,2023-02-10
australia,507003,44870,2023-02-10 09:48:54.758,2023-02-10
australia,507004,44870,2023-02-10 09:48:55.302,2023-02-10
australia,507005,44870,2023-02-10 09:49:32.227,2023-02-10
australia,507006,44870,2023-02-10 09:49:06.590,2023-02-10
australia,507007,44870,2023-02-10 09:49:08.358,2023-02-10
australia,507008,44870,2023-02-10 09:48:10.160,2023-02-10
australia,507009,44870,2023-02-10 09:47:40.990,2023-02-10
australia,507010,44870,2023-02-10 09:49:15.103,2023-02-10
australia,507011,44870,2023-02-10 09:48:48.797,2023-02-10
australia,507012,44870,2023-02-10 09:48:04.223,2023-02-10
australia,507013,44870,2023-02-10 09:49:16.113,2023-02-10
australia,507014,44870,2023-02-10 09:49:20.336,2023-02-10
australia,507015,44870,2023-02-10 09:48:47.912,2023-02-10
australia,507016,44870,2023-02-10 09:49:30.883,2023-02-10
australia,507017,44870,2023-02-10 09:49:21.223,2023-02-10
australia,507018,44870,2023-02-10 09:49:01.239,2023-02-10
australia,507019,44870,2023-02-10 09:49:26.777,2023-02-10
australia,507020,44870,2023-02-10 09:47:30.582,2023-02-10
australia,507021,44870,2023-02-10 09:47:46.408,2023-02-10
australia,507022,44870,2023-02-10 09:47:46.548,2023-02-10
australia,507023,44870,2023-02-11 00:43:05.616,2023-02-11
australia,507024,44870,2023-02-10 09:47:51.860,2023-02-10
australia,507025,44870,2023-02-10 09:48:43.369,2023-02-10
australia,507026,44870,2023-02-10 09:47:56.929,2023-02-10
australia,507027,44870,2023-02-10 09:48:32.176,2023-02-10
australia,507028,44870,2023-02-10 09:48:03.771,2023-02-10
australia,507029,44870,2023-02-10 09:48:32.964,2023-02-10
australia,507030,44870,2023-02-10 09:47:30.541,2023-02-10
australia,507031,44870,2023-02-10 09:48:22.430,2023-02-10
australia,507032,44870,2023-02-10 09:47:35.784,2023-02-10
australia,507033,44870,2023-02-10 09:48:38.268,2023-02-10
australia,507034,44870,2023-02-10 09:48:16.122,2023-02-10
australia,507035,44870,2023-02-10 09:48:37.400,2023-02-10
australia,507036,44870,2023-02-10 09:48:21.849,2023-02-10
australia,507037,44870,2023-02-10 09:47:35.835,2023-02-10
australia,507038,44870,2023-02-10 09:48:42.725,2023-02-10
australia,507039,44870,2023-02-10 09:48:27.498,2023-02-10
australia,507041,44870,2023-02-10 09:47:57.252,2023-02-10
australia,507042,44870,2023-02-10 09:48:15.583,2023-02-10
australia,507043,44870,2023-02-10 09:48:10.450,2023-02-10
australia,507045,44870,2023-02-10 09:48:26.913,2023-02-10
australia,507090,44828,2023-02-10 09:47:41.200,2023-02-10
australia,501004,46214,2023-02-10 12:57:27.635,2023-02-10
australia,501009,46336,2023-02-10 12:56:55.574,2023-02-10
australia,501011,46336,2023-02-10 12:56:26.623,2023-02-10
australia,501014,46336,2023-02-10 12:57:01.227,2023-02-10
australia,501022,125,2022-10-21 23:22:43.826,2022-10-21
australia,501036,46206,2023-02-10 16:11:14.091,2023-02-10
australia,501037,46336,2023-02-10 12:57:16.196,2023-02-10
australia,501043,46331,2023-02-10 12:57:55.308,2023-02-10
australia,501050,46336,2023-02-10 12:57:00.880,2023-02-10
australia,501088,46336,2023-02-10 12:58:02.299,2023-02-10
australia,502004,48650,2023-02-10 09:41:17.479,2023-02-10
australia,502008,48650,2023-02-10 09:41:54.220,2023-02-10
australia,502021,48650,2023-02-10 09:41:35.565,2023-02-10
australia,502048,48645,2023-02-10 16:21:15.267,2023-02-10
australia,502081,48520,2023-02-10 16:35:57.005,2023-02-10
australia,502095,48645,2023-02-10 09:41:36.450,2023-02-10
australia,503002,46004,2023-02-10 13:03:53.927,2023-02-10
australia,503007,45999,2023-02-10 13:04:26.467,2023-02-10
australia,503011,45999,2023-02-10 13:04:45.433,2023-02-10
australia,503020,45999,2023-02-10 16:42:32.931,2023-02-10
australia,503028,45999,2023-02-10 16:48:12.537,2023-02-10
australia,503060,45999,2023-02-10 13:04:20.675,2023-02-10
australia,503075,45999,2023-02-10 13:04:14.917,2023-02-10
australia,503095,45999,2023-02-10 13:04:25.935,2023-02-10
australia,503111,45999,2023-02-10 13:03:31.373,2023-02-10
australia,504026,48542,2023-02-11 00:02:10.592,2023-02-11
australia,504160,48542,2023-02-10 12:59:35.551,2023-02-10
australia,506018,46729,2023-02-11 00:01:56.768,2023-02-11
australia,506070,46729,2023-02-10 06:12:22.049,2023-02-10
australia,507044,44870,2023-02-10 14:53:36.519,2023-02-10
australia,501005,46331,2023-02-10 12:57:33.031,2023-02-10
australia,501007,46336,2023-02-10 12:56:21.186,2023-02-10
australia,501015,46206,2023-02-10 16:12:56.091,2023-02-10
australia,501017,46206,2023-02-10 16:15:04.597,2023-02-10
australia,501030,46206,2023-02-10 12:58:38.711,2023-02-10
australia,501051,46336,2023-02-10 12:56:39.087,2023-02-10
australia,501052,46331,2023-02-10 12:57:38.342,2023-02-10
australia,501055,46331,2023-02-10 12:57:38.584,2023-02-10
australia,501077,46336,2023-02-10 12:56:55.192,2023-02-10
australia,501081,46336,2023-02-10 12:56:50.236,2023-02-10
australia,501084,46206,2023-02-10 12:58:48.781,2023-02-10
australia,501097,46336,2023-02-10 12:58:27.201,2023-02-10
australia,501103,46336,2023-02-10 12:58:09.183,2023-02-10
australia,502013,48645,2023-02-10 09:42:06.499,2023-02-10
australia,502016,48650,2023-02-10 16:30:45.793,2023-02-10
australia,502018,48650,2023-02-10 16:37:49.957,2023-02-10
australia,502029,48650,2023-02-10 09:41:28.664,2023-02-10
australia,502039,48650,2023-02-10 09:42:07.938,2023-02-10
australia,502049,48650,2023-02-10 16:25:03.394,2023-02-10
australia,502074,48645,2023-02-10 09:41:41.218,2023-02-10
australia,502083,48650,2023-02-10 09:41:42.216,2023-02-10
australia,503004,46004,2023-02-10 13:04:08.264,2023-02-10
australia,503009,45999,2023-02-10 13:04:38.391,2023-02-10
australia,503074,45999,2023-02-10 13:03:42.692,2023-02-10
australia,503094,45999,2023-02-10 13:03:54.281,2023-02-10
australia,503108,45999,2023-02-10 13:03:36.951,2023-02-10
australia,503109,45999,2023-02-10 16:48:26.359,2023-02-10
australia,503112,45999,2023-02-10 13:03:42.769,2023-02-10
australia,504010,48542,2023-02-10 12:59:35.300,2023-02-10
australia,506047,46729,2023-02-10 06:12:05.528,2023-02-10
australia,506088,46729,2023-02-10 06:12:05.776,2023-02-10
australia,507048,44740,2023-02-10 20:07:21.227,2023-02-10
australia,501008,46331,2023-02-10 12:58:02.900,2023-02-10
australia,501018,46336,2023-02-10 12:58:15.324,2023-02-10
australia,501024,46336,2023-02-10 12:57:16.714,2023-02-10
australia,501033,46331,2023-02-10 12:57:44.099,2023-02-10
australia,501046,46331,2023-02-10 12:57:49.257,2023-02-10
australia,501059,46336,2023-02-10 12:57:08.424,2023-02-10
australia,501062,46336,2023-02-10 12:56:44.576,2023-02-10
australia,501064,46206,2023-02-10 12:58:39.832,2023-02-10
australia,501074,46336,2023-02-10 12:56:49.845,2023-02-10
australia,501076,46331,2023-02-10 12:58:21.151,2023-02-10
australia,501105,46206,2023-02-10 12:56:26.592,2023-02-10
australia,502005,48650,2023-02-10 09:41:23.121,2023-02-10
australia,502036,48645,2023-02-10 16:23:22.200,2023-02-10
australia,502042,6489,2023-02-10 09:41:23.784,2023-02-10
australia,502044,48520,2023-02-10 16:40:32.140,2023-02-10
australia,502047,48645,2023-02-10 09:41:47.261,2023-02-10
australia,502060,48650,2023-02-10 09:41:59.840,2023-02-10
australia,502087,48520,2023-02-10 16:30:12.029,2023-02-10
australia,503003,45999,2023-02-10 16:44:30.004,2023-02-10
australia,503006,46004,2023-02-10 13:03:31.391,2023-02-10
australia,503013,45999,2023-02-10 13:03:37.028,2023-02-10
australia,503044,45999,2023-02-10 13:04:45.312,2023-02-10
australia,503063,45999,2023-02-10 15:50:07.847,2023-02-10
australia,503071,45999,2023-02-10 13:04:51.439,2023-02-10
australia,503078,45999,2023-02-10 13:04:57.847,2023-02-10
australia,503107,45999,2023-02-10 13:03:59.937,2023-02-10
australia,504103,48672,2023-02-10 12:59:23.875,2023-02-10
australia,505019,48730,2023-02-10 09:45:56.678,2023-02-10
australia,505116,48600,2023-02-10 09:46:02.099,2023-02-10
australia,506067,46729,2023-02-10 06:12:16.197,2023-02-10
australia,506087,46729,2023-02-10 06:12:27.354,2023-02-10
australia,509042,42811,2023-02-10 09:50:07.595,2023-02-10
australia,501010,46331,2023-02-10 12:57:22.115,2023-02-10
australia,501025,46336,2023-02-10 12:57:21.789,2023-02-10
australia,501049,46206,2023-02-10 12:58:43.950,2023-02-10
australia,501056,46206,2023-02-10 16:13:20.717,2023-02-10
australia,501060,46331,2023-02-10 12:57:33.138,2023-02-10
australia,501066,46336,2023-02-10 12:57:07.841,2023-02-10
australia,501070,46336,2023-02-10 12:56:32.103,2023-02-10
australia,501072,46336,2023-02-10 12:56:31.963,2023-02-10
australia,501078,46206,2023-02-10 16:16:14.035,2023-02-10
australia,501086,46336,2023-02-10 12:58:15.638,2023-02-10
australia,501098,46331,2023-02-10 12:58:09.960,2023-02-10
australia,501102,46331,2023-02-10 12:57:49.697,2023-02-10
australia,502003,48650,2023-02-10 09:41:18.065,2023-02-10
australia,502007,48520,2023-02-10 16:19:08.557,2023-02-10
australia,502062,48650,2023-02-10 16:19:03.790,2023-02-10
australia,502085,48645,2023-02-10 09:42:13.184,2023-02-10
australia,502088,48645,2023-02-10 09:41:58.845,2023-02-10
australia,503015,45999,2023-02-10 13:05:03.824,2023-02-10
australia,503022,45999,2023-02-10 16:50:11.452,2023-02-10
australia,503027,45999,2023-02-10 16:46:14.289,2023-02-10
australia,503032,45999,2023-02-10 20:42:54.851,2023-02-10
australia,503033,46004,2023-02-10 13:04:07.871,2023-02-10
australia,503045,46004,2023-02-10 16:42:32.996,2023-02-10
australia,503052,45999,2023-02-10 13:03:59.387,2023-02-10
australia,503106,45999,2023-02-10 16:46:12.941,2023-02-10
australia,505034,48730,2023-02-10 09:45:50.957,2023-02-10
australia,506028,46729,2023-02-10 06:12:16.418,2023-02-10
australia,506093,46729,2023-02-10 06:12:27.009,2023-02-10
australia,501023,46206,2023-02-10 12:58:45.375,2023-02-10
australia,501031,46336,2023-02-10 12:56:38.975,2023-02-10
australia,501039,46331,2023-02-10 12:58:32.104,2023-02-10
australia,501047,46206,2023-02-10 16:11:11.120,2023-02-10
australia,501068,46336,2023-02-10 12:56:44.379,2023-02-10
australia,501071,46331,2023-02-10 12:58:21.349,2023-02-10
australia,501087,46336,2023-02-10 12:58:26.515,2023-02-10
australia,501089,46336,2023-02-10 12:57:54.704,2023-02-10
australia,501095,46331,2023-02-10 12:57:27.699,2023-02-10
australia,501096,46336,2023-02-10 12:57:43.757,2023-02-10
australia,502020,48650,2023-02-10 09:41:29.430,2023-02-10
australia,502040,48645,2023-02-10 09:41:52.804,2023-02-10
australia,502043,48650,2023-02-10 09:41:48.028,2023-02-10
australia,502061,48520,2023-02-10 16:32:33.940,2023-02-10
australia,502103,48650,2023-02-10 16:25:35.626,2023-02-10
australia,503008,45999,2023-02-10 13:05:04.295,2023-02-10
australia,503012,45999,2023-02-10 13:03:48.520,2023-02-10
australia,503030,45999,2023-02-10 13:04:32.389,2023-02-10
australia,503034,45999,2023-02-10 13:04:20.199,2023-02-10
australia,503038,45999,2023-02-10 13:03:48.305,2023-02-10
australia,503043,45999,2023-02-10 13:04:14.465,2023-02-10
australia,503057,46004,2023-02-10 13:04:51.432,2023-02-10
australia,503068,45999,2023-02-10 16:44:29.821,2023-02-10
australia,503098,45999,2023-02-10 13:04:57.216,2023-02-10
australia,504063,48542,2023-02-10 12:59:29.677,2023-02-10
australia,504073,48667,2023-02-10 12:59:23.811,2023-02-10
australia,505102,48725,2023-02-10 09:45:56.868,2023-02-10
australia,506058,46729,2023-02-11 00:01:56.758,2023-02-11
australia,506066,46729,2023-02-10 06:11:59.151,2023-02-10
australia,506086,46729,2023-02-11 00:01:56.762,2023-02-11
