usa,440099,11814,2023-02-10 01:27:15.799,2023-02-10
usa,446024,9985,2023-02-10 01:30:39.714,2023-02-10
usa,446025,9985,2023-02-10 01:30:41.188,2023-02-10
usa,446026,9985,2023-02-10 01:30:42.370,2023-02-10
usa,446027,9985,2023-02-10 01:30:43.705,2023-02-10
usa,446031,9985,2023-02-10 01:30:46.259,2023-02-10
usa,446032,9985,2023-02-10 01:30:47.439,2023-02-10
usa,446033,9985,2023-02-10 01:30:48.781,2023-02-10
usa,446035,9985,2023-02-10 01:30:51.442,2023-02-10
usa,446036,9985,2023-02-10 01:30:52.783,2023-02-10
usa,446037,9985,2023-02-10 01:30:53.916,2023-02-10
usa,446038,9985,2023-02-10 01:30:55.265,2023-02-10
usa,446039,9985,2023-02-10 01:30:56.437,2023-02-10
usa,446040,9985,2023-02-10 01:30:57.820,2023-02-10
usa,446041,9985,2023-02-10 01:30:58.939,2023-02-10
usa,446042,9986,2023-02-10 01:31:00.565,2023-02-10
usa,446043,9985,2023-02-10 01:31:02.366,2023-02-10
usa,446044,9985,2023-02-10 01:31:04.060,2023-02-10
usa,446045,9985,2023-02-10 01:31:05.590,2023-02-10
usa,446046,9985,2023-02-10 01:31:07.173,2023-02-10
usa,446047,9985,2023-02-10 01:31:08.770,2023-02-10
usa,446048,9985,2023-02-10 01:31:10.355,2023-02-10
usa,446049,9985,2023-02-10 01:31:11.501,2023-02-10
usa,446050,9985,2023-02-10 01:31:12.652,2023-02-10
usa,446051,9985,2023-02-10 01:31:13.994,2023-02-10
usa,446052,9985,2023-02-10 01:31:15.463,2023-02-10
usa,446053,9985,2023-02-10 01:31:16.630,2023-02-10
usa,446054,9985,2023-02-10 01:31:18.076,2023-02-10
usa,446055,9985,2023-02-10 01:31:19.426,2023-02-10
usa,446056,9985,2023-02-10 01:31:20.595,2023-02-10
usa,446057,9985,2023-02-10 01:31:22.071,2023-02-10
usa,446058,9985,2023-02-10 01:31:23.218,2023-02-10
usa,446059,9985,2023-02-10 01:31:24.563,2023-02-10
usa,446060,9985,2023-02-10 01:31:25.744,2023-02-10
usa,446061,9985,2023-02-10 01:31:27.101,2023-02-10
usa,446062,9985,2023-02-10 01:31:28.512,2023-02-10
usa,446064,9985,2023-02-10 01:31:31.491,2023-02-10
usa,446065,9985,2023-02-10 01:31:33.607,2023-02-10
usa,446066,9985,2023-02-10 01:31:34.802,2023-02-10
usa,446067,9985,2023-02-10 01:31:36.133,2023-02-10
usa,446068,9985,2023-02-10 01:31:37.618,2023-02-10
usa,446069,9985,2023-02-10 01:31:38.785,2023-02-10
usa,446070,9985,2023-02-10 01:31:40.168,2023-02-10
usa,446071,9985,2023-02-10 01:31:41.780,2023-02-10
usa,446072,9985,2023-02-10 01:31:43.485,2023-02-10
usa,446073,9985,2023-02-10 01:31:45.000,2023-02-10
usa,446074,9985,2023-02-10 01:31:46.417,2023-02-10
usa,446075,9985,2023-02-10 01:31:48.020,2023-02-10
usa,446076,9985,2023-02-10 01:31:49.470,2023-02-10
usa,446077,9985,2023-02-10 01:31:50.930,2023-02-10
usa,446078,9985,2023-02-10 01:31:52.377,2023-02-10
usa,446079,9985,2023-02-10 01:31:53.884,2023-02-10
usa,446080,9985,2023-02-10 01:31:55.366,2023-02-10
usa,446081,9985,2023-02-10 01:31:56.525,2023-02-10
usa,446082,9985,2023-02-10 01:31:57.934,2023-02-10
usa,446083,9985,2023-02-10 01:31:59.518,2023-02-10
usa,446084,9985,2023-02-10 01:32:01.847,2023-02-10
usa,446085,9985,2023-02-10 01:32:03.448,2023-02-10
usa,446086,9985,2023-02-10 01:32:06.285,2023-02-10
usa,446087,9985,2023-02-10 01:32:08.677,2023-02-10
usa,446088,9985,2023-02-10 01:32:10.332,2023-02-10
usa,446089,9985,2023-02-10 01:32:12.857,2023-02-10
usa,446090,9985,2023-02-10 07:01:19.224,2023-02-10
usa,446091,9985,2023-02-10 01:32:16.211,2023-02-10
usa,446092,9985,2023-02-10 01:30:10.600,2023-02-10
usa,446093,9985,2023-02-10 01:32:18.679,2023-02-10
usa,446094,9985,2023-02-10 01:32:22.356,2023-02-10
usa,446095,9985,2023-02-10 01:32:24.346,2023-02-10
usa,446096,9985,2023-02-10 01:32:25.813,2023-02-10
usa,446097,9985,2023-02-10 06:58:12.772,2023-02-10
usa,446098,9985,2023-02-10 01:32:28.421,2023-02-10
usa,446101,9985,2023-02-10 07:50:17.994,2023-02-10
usa,446102,9985,2023-02-10 01:32:31.206,2023-02-10
usa,460020,9260,2023-02-10 02:49:44.152,2023-02-10
usa,463022,14177,2023-02-10 01:37:05.914,2023-02-10
usa,463041,14177,2023-02-10 07:44:26.593,2023-02-10
usa,463055,14177,2023-02-10 01:37:39.786,2023-02-10
usa,463057,14177,2023-02-10 07:10:48.743,2023-02-10
usa,463058,14177,2023-02-10 06:52:04.891,2023-02-10
usa,463059,14177,2023-02-10 01:37:48.169,2023-02-10
usa,463061,14177,2023-02-10 01:37:51.007,2023-02-10
usa,463062,14177,2023-02-10 01:37:53.784,2023-02-10
usa,463065,14177,2023-02-10 01:37:57.753,2023-02-10
usa,463067,14177,2023-02-10 01:38:00.515,2023-02-10
usa,463071,14177,2023-02-10 01:38:02.970,2023-02-10
usa,463075,11014,2021-10-18 08:26:21.431,2021-10-18
usa,463076,11014,2021-10-18 08:01:08.681,2021-10-18
usa,463077,14177,2023-02-10 01:38:06.986,2023-02-10
usa,463078,14177,2023-02-10 01:38:11.003,2023-02-10
usa,462002,9354,2023-02-10 02:53:43.306,2023-02-10
usa,462003,9354,2023-02-10 02:53:44.426,2023-02-10
usa,462004,9354,2023-02-10 02:53:45.411,2023-02-10
usa,462006,9354,2023-02-10 02:53:41.314,2023-02-10
usa,462007,9354,2023-02-10 02:53:47.343,2023-02-10
usa,462008,9354,2023-02-10 02:53:48.325,2023-02-10
usa,462010,9354,2023-02-10 02:53:49.292,2023-02-10
usa,462011,9354,2023-02-10 02:53:50.383,2023-02-10
usa,462012,9354,2023-02-10 02:53:51.345,2023-02-10
usa,462013,9354,2023-02-10 02:53:52.338,2023-02-10
usa,462014,9354,2023-02-10 02:53:53.348,2023-02-10
usa,462015,9354,2023-02-10 02:53:54.328,2023-02-10
usa,462017,9354,2023-02-10 02:53:56.407,2023-02-10
usa,462018,9354,2023-02-10 07:56:49.737,2023-02-10
usa,462020,9354,2023-02-10 02:53:59.374,2023-02-10
usa,462021,9354,2023-02-10 02:54:00.715,2023-02-10
usa,462022,9354,2023-02-10 02:54:01.752,2023-02-10
usa,462024,9354,2023-02-10 02:54:02.751,2023-02-10
usa,462025,9354,2023-02-10 02:54:04.261,2023-02-10
usa,462026,9354,2023-02-10 02:54:06.120,2023-02-10
usa,462027,9354,2023-02-10 02:54:08.546,2023-02-10
usa,462028,9354,2023-02-10 02:54:09.903,2023-02-10
usa,462029,9354,2023-02-10 05:58:18.820,2023-02-10
usa,462030,9354,2023-02-10 07:02:18.063,2023-02-10
usa,462031,9354,2023-02-10 02:54:12.925,2023-02-10
usa,462032,9354,2023-02-10 02:54:14.103,2023-02-10
usa,462033,9354,2023-02-10 02:54:15.643,2023-02-10
usa,462034,9354,2023-02-10 02:54:16.773,2023-02-10
usa,462035,9354,2023-02-10 06:28:09.036,2023-02-10
usa,462036,9354,2023-02-10 06:50:27.948,2023-02-10
usa,462037,9354,2023-02-10 02:54:22.665,2023-02-10
usa,462038,9354,2023-02-10 02:54:24.302,2023-02-10
usa,462039,9354,2023-02-10 02:54:25.422,2023-02-10
usa,462044,9354,2023-02-10 02:54:32.823,2023-02-10
usa,462047,9354,2023-02-10 02:54:35.751,2023-02-10
usa,462048,9354,2023-02-10 02:54:37.668,2023-02-10
usa,462051,9354,2023-02-10 02:53:40.290,2023-02-10
usa,462052,9354,2023-02-10 02:54:40.777,2023-02-10
usa,462053,9354,2023-02-10 02:54:42.932,2023-02-10
usa,462056,9354,2023-02-10 02:54:48.258,2023-02-10
usa,462057,9354,2023-02-10 02:54:46.325,2023-02-10
usa,462059,9354,2023-02-10 02:54:50.249,2023-02-10
usa,462060,9354,2023-02-10 02:54:51.395,2023-02-10
usa,462062,9354,2023-02-10 02:54:55.414,2023-02-10
usa,462066,9354,2023-02-10 02:54:59.054,2023-02-10
usa,462067,9354,2023-02-10 02:55:00.756,2023-02-10
usa,462068,9354,2023-02-10 02:55:17.081,2023-02-10
usa,462069,9354,2023-02-10 02:55:16.104,2023-02-10
usa,462070,9354,2023-02-10 02:55:18.110,2023-02-10
usa,462073,9354,2023-02-10 02:55:02.094,2023-02-10
usa,462074,9354,2023-02-10 02:55:04.742,2023-02-10
usa,462075,9354,2023-02-10 02:53:42.297,2023-02-10
usa,462076,9354,2023-02-10 02:55:06.869,2023-02-10
usa,462078,9354,2023-02-10 02:55:10.203,2023-02-10
usa,462079,9354,2023-02-10 02:55:11.976,2023-02-10
usa,462083,9354,2023-02-10 02:55:19.069,2023-02-10
usa,462085,9354,2023-02-10 02:55:20.055,2023-02-10
usa,462086,9355,2023-02-10 02:55:21.069,2023-02-10
usa,462088,9354,2023-02-10 02:55:22.039,2023-02-10
usa,462092,9354,2023-02-10 02:55:24.011,2023-02-10
usa,462094,9354,2023-02-10 02:55:25.986,2023-02-10
usa,462095,9354,2023-02-10 02:55:26.985,2023-02-10
usa,462096,9354,2023-02-10 02:55:27.951,2023-02-10
usa,462097,9354,2023-02-10 02:55:28.999,2023-02-10
usa,465002,9413,2023-02-10 07:24:23.925,2023-02-10
usa,465084,9413,2023-02-10 02:49:53.467,2023-02-10
usa,466002,12414,2023-02-10 07:45:50.066,2023-02-10
usa,466006,12414,2023-02-10 07:45:51.806,2023-02-10
usa,467002,10134,2023-02-10 06:53:09.802,2023-02-10
usa,467003,10134,2023-02-10 05:32:53.404,2023-02-10
usa,467004,10134,2023-02-10 05:31:55.852,2023-02-10
usa,467005,10134,2023-02-10 07:25:34.502,2023-02-10
usa,467006,10134,2023-02-10 05:33:13.214,2023-02-10
usa,467007,10134,2023-02-10 05:32:25.531,2023-02-10
usa,467008,10134,2023-02-10 06:29:06.866,2023-02-10
usa,467009,10134,2023-02-10 05:32:34.895,2023-02-10
usa,467010,10135,2023-02-10 05:32:54.618,2023-02-10
usa,467011,10134,2023-02-10 07:20:54.856,2023-02-10
usa,467012,10134,2023-02-10 05:33:14.688,2023-02-10
usa,467013,10134,2023-02-10 05:33:32.532,2023-02-10
usa,467014,10134,2023-02-10 07:01:05.454,2023-02-10
usa,467015,10134,2023-02-10 05:31:57.090,2023-02-10
usa,467016,10134,2023-02-10 05:32:15.183,2023-02-10
usa,467017,10134,2023-02-10 05:32:37.342,2023-02-10
usa,467018,10134,2023-02-10 05:31:58.154,2023-02-10
usa,467019,10134,2023-02-10 05:32:16.375,2023-02-10
usa,467020,10134,2023-02-10 05:32:24.330,2023-02-10
usa,467021,10134,2023-02-10 05:31:59.219,2023-02-10
usa,467022,10134,2023-02-10 05:33:16.927,2023-02-10
usa,467023,10134,2023-02-10 05:32:00.297,2023-02-10
usa,467025,10134,2023-02-10 05:33:18.109,2023-02-10
usa,467026,10134,2023-02-10 06:41:13.305,2023-02-10
usa,467027,10134,2023-02-10 05:32:39.820,2023-02-10
usa,467028,10134,2023-02-10 05:32:41.011,2023-02-10
usa,467029,10134,2023-02-10 05:32:17.503,2023-02-10
usa,467030,10134,2023-02-10 05:32:18.920,2023-02-10
usa,467031,10134,2023-02-10 05:32:20.181,2023-02-10
usa,467032,10134,2023-02-10 05:32:21.632,2023-02-10
usa,467033,10134,2023-02-10 05:32:23.075,2023-02-10
usa,467037,10134,2023-02-10 05:32:57.068,2023-02-10
usa,467038,10134,2023-02-10 05:31:53.517,2023-02-10
usa,467040,10134,2023-02-10 05:32:42.176,2023-02-10
usa,467041,10134,2023-02-10 05:32:26.744,2023-02-10
usa,467042,10134,2023-02-10 05:32:27.862,2023-02-10
usa,467043,10134,2023-02-10 05:32:02.088,2023-02-10
usa,467045,10134,2023-02-10 05:31:51.246,2023-02-10
usa,467048,10134,2023-02-10 05:32:43.366,2023-02-10
usa,467049,10134,2023-02-10 05:32:29.020,2023-02-10
usa,467050,10134,2023-02-10 07:48:50.998,2023-02-10
usa,467051,10134,2023-02-10 05:32:58.254,2023-02-10
usa,467052,10134,2023-02-10 05:32:59.466,2023-02-10
usa,467053,10134,2023-02-10 05:33:00.612,2023-02-10
usa,467054,10134,2023-02-10 06:40:26.737,2023-02-10
usa,467055,10134,2023-02-10 05:33:20.479,2023-02-10
usa,467056,10134,2023-02-10 05:33:34.962,2023-02-10
usa,467057,10134,2023-02-10 05:31:52.348,2023-02-10
usa,467058,10134,2023-02-10 05:32:30.206,2023-02-10
usa,467059,10134,2023-02-10 05:32:31.372,2023-02-10
usa,467060,10134,2023-02-10 05:33:01.995,2023-02-10
usa,467061,10134,2023-02-10 05:32:45.755,2023-02-10
usa,467063,10134,2023-02-10 05:32:32.580,2023-02-10
usa,467064,10134,2023-02-10 05:47:11.981,2023-02-10
usa,467065,10134,2023-02-10 05:33:03.931,2023-02-10
usa,467066,10134,2023-02-10 05:32:46.985,2023-02-10
usa,467067,10134,2023-02-10 05:32:48.131,2023-02-10
usa,467068,10134,2023-02-10 05:31:40.838,2023-02-10
usa,467069,10134,2023-02-10 05:31:41.913,2023-02-10
usa,467070,10134,2023-02-10 05:31:45.805,2023-02-10
usa,467071,10134,2023-02-10 05:31:47.101,2023-02-10
usa,467072,10134,2023-02-10 05:33:05.953,2023-02-10
usa,467073,10134,2023-02-10 05:32:05.484,2023-02-10
usa,467074,10134,2023-02-10 05:32:07.712,2023-02-10
usa,467077,10135,2023-02-10 05:32:09.065,2023-02-10
usa,467078,10134,2023-02-10 05:32:49.348,2023-02-10
usa,467079,10134,2023-02-10 05:32:51.076,2023-02-10
usa,467080,10134,2023-02-10 05:33:22.853,2023-02-10
usa,467081,10134,2023-02-10 05:32:10.348,2023-02-10
usa,467082,10134,2023-02-10 05:31:34.534,2023-02-10
usa,467083,10134,2023-02-10 05:33:36.422,2023-02-10
usa,467084,10134,2023-02-10 05:33:38.113,2023-02-10
usa,467085,10134,2023-02-10 05:33:39.356,2023-02-10
usa,467086,10134,2023-02-10 07:24:30.035,2023-02-10
usa,467087,10134,2023-02-10 05:33:09.431,2023-02-10
usa,467088,10134,2023-02-10 06:43:08.756,2023-02-10
usa,467089,10134,2023-02-10 07:49:28.124,2023-02-10
usa,467090,10134,2023-02-10 05:32:11.745,2023-02-10
usa,467091,10135,2023-02-10 05:33:41.828,2023-02-10
usa,467092,10134,2023-02-10 05:49:10.315,2023-02-10
usa,467093,10134,2023-02-10 05:33:24.128,2023-02-10
usa,467094,10134,2023-02-10 05:32:13.220,2023-02-10
usa,467095,10134,2023-02-10 05:33:25.798,2023-02-10
usa,467096,10134,2023-02-10 05:33:12.065,2023-02-10
usa,467097,10134,2023-02-10 05:33:27.161,2023-02-10
usa,467098,10134,2023-02-10 05:33:43.076,2023-02-10
usa,468002,9203,2023-02-10 00:59:27.340,2023-02-10
usa,468003,9203,2023-02-10 00:59:29.353,2023-02-10
usa,468004,9203,2023-02-10 07:42:11.070,2023-02-10
usa,468005,9203,2023-02-10 00:59:32.900,2023-02-10
usa,468007,9203,2023-02-10 00:59:34.707,2023-02-10
usa,468008,9203,2023-02-10 00:59:36.479,2023-02-10
usa,468009,9203,2023-02-10 00:59:38.269,2023-02-10
usa,468010,9203,2023-02-10 00:59:39.587,2023-02-10
usa,468011,9203,2023-02-10 00:59:41.333,2023-02-10
usa,468013,9203,2023-02-10 00:59:44.645,2023-02-10
usa,468015,9203,2023-02-10 00:59:48.198,2023-02-10
usa,468016,9203,2023-02-10 00:59:49.561,2023-02-10
usa,468017,9203,2023-02-10 00:59:52.049,2023-02-10
usa,468018,9203,2023-02-10 07:49:12.698,2023-02-10
usa,468019,9203,2023-02-10 00:59:55.674,2023-02-10
usa,468020,9203,2023-02-10 00:59:57.310,2023-02-10
usa,468021,9203,2023-02-10 00:59:58.694,2023-02-10
usa,468023,9203,2023-02-10 01:00:02.572,2023-02-10
usa,468024,9203,2023-02-10 07:02:20.599,2023-02-10
usa,468025,9203,2023-02-10 07:52:17.447,2023-02-10
usa,468026,9203,2023-02-10 07:32:17.350,2023-02-10
usa,468027,9203,2023-02-10 07:52:19.223,2023-02-10
usa,468028,9203,2023-02-10 01:00:13.722,2023-02-10
usa,468031,9203,2023-02-10 01:00:17.482,2023-02-10
usa,468034,9203,2023-02-10 01:00:22.202,2023-02-10
usa,468036,9203,2023-02-10 01:00:24.006,2023-02-10
usa,468037,9203,2023-02-10 01:00:25.617,2023-02-10
usa,468038,9203,2023-02-10 01:00:26.957,2023-02-10
usa,468039,9203,2023-02-10 01:00:28.333,2023-02-10
usa,468040,9203,2023-02-10 01:00:29.827,2023-02-10
usa,468042,9203,2023-02-10 07:21:20.401,2023-02-10
usa,468044,9203,2023-02-10 07:41:09.240,2023-02-10
usa,468045,9203,2023-02-10 01:00:36.700,2023-02-10
usa,468046,9203,2023-02-10 01:00:38.189,2023-02-10
usa,468047,9203,2023-02-10 01:00:39.576,2023-02-10
usa,468048,9203,2023-02-10 01:00:40.976,2023-02-10
usa,468049,9203,2023-02-10 01:00:44.558,2023-02-10
usa,468050,9203,2023-02-10 01:00:46.007,2023-02-10
usa,468051,9203,2023-02-10 07:17:13.246,2023-02-10
usa,468054,9203,2023-02-10 01:00:53.124,2023-02-10
usa,468056,9203,2023-02-10 01:00:55.803,2023-02-10
usa,468058,9203,2023-02-10 01:00:58.762,2023-02-10
usa,468059,9203,2023-02-10 07:01:02.863,2023-02-10
usa,468060,9203,2023-02-10 06:02:08.740,2023-02-10
usa,468061,9203,2023-02-10 07:59:15.595,2023-02-10
usa,468062,9203,2023-02-10 01:01:05.313,2023-02-10
usa,468063,9203,2023-02-10 01:01:07.249,2023-02-10
usa,468064,9203,2023-02-10 01:01:12.691,2023-02-10
usa,468065,9203,2023-02-10 07:41:12.333,2023-02-10
usa,468066,9203,2023-02-10 01:01:15.671,2023-02-10
usa,468067,9203,2023-02-10 07:38:50.228,2023-02-10
usa,468068,9203,2023-02-10 01:01:18.929,2023-02-10
usa,468070,9203,2023-02-10 01:01:20.352,2023-02-10
usa,468073,9203,2023-02-10 01:01:24.009,2023-02-10
usa,468076,9203,2023-02-10 01:01:29.448,2023-02-10
usa,468077,9203,2023-02-10 01:01:31.989,2023-02-10
usa,468080,9203,2023-02-10 01:01:36.994,2023-02-10
usa,468083,9203,2023-02-10 01:01:39.498,2023-02-10
usa,468084,9203,2023-02-10 01:01:41.171,2023-02-10
usa,468086,9203,2023-02-10 01:01:44.460,2023-02-10
usa,468089,9203,2023-02-10 01:01:47.750,2023-02-10
usa,468090,9203,2023-02-10 01:01:49.165,2023-02-10
usa,468091,9203,2023-02-10 01:01:51.631,2023-02-10
usa,468092,9203,2023-02-10 01:01:53.169,2023-02-10
usa,468093,9203,2023-02-10 01:01:55.494,2023-02-10
usa,468096,9203,2023-02-10 01:02:00.242,2023-02-10
usa,469061,8728,2023-02-10 07:52:12.609,2023-02-10
usa,469073,8728,2023-02-10 07:00:55.731,2023-02-10
usa,470070,10925,2023-02-10 01:02:28.452,2023-02-10
usa,482028,11431,2023-02-10 01:21:38.607,2023-02-10
usa,482077,11432,2023-02-10 01:21:58.501,2023-02-10
usa,472058,12594,2023-02-10 01:02:54.420,2023-02-10
usa,472082,8899,2023-02-10 01:02:55.503,2023-02-10
usa,472084,8899,2023-02-10 01:03:00.372,2023-02-10
usa,473001,11933,2023-02-10 01:03:15.792,2023-02-10
usa,473002,11933,2023-02-10 01:03:19.032,2023-02-10
usa,473003,11933,2023-02-10 05:12:30.444,2023-02-10
usa,473004,11933,2023-02-10 07:32:41.649,2023-02-10
usa,473005,11933,2023-02-10 01:04:48.947,2023-02-10
usa,473006,11933,2023-02-10 01:03:58.090,2023-02-10
usa,473007,11933,2023-02-10 01:04:16.801,2023-02-10
usa,473008,11933,2023-02-10 01:04:37.712,2023-02-10
usa,473009,11933,2023-02-10 01:04:18.149,2023-02-10
usa,473010,11933,2023-02-10 01:05:04.407,2023-02-10
usa,473011,11933,2023-02-10 01:03:43.437,2023-02-10
usa,473012,11933,2023-02-10 01:04:04.058,2023-02-10
usa,473013,11933,2023-02-10 01:05:06.292,2023-02-10
usa,473014,11933,2023-02-10 01:04:50.219,2023-02-10
usa,473015,11933,2023-02-10 01:04:51.907,2023-02-10
usa,473016,11933,2023-02-10 06:30:28.862,2023-02-10
usa,473017,11933,2023-02-10 01:05:07.546,2023-02-10
usa,473018,11933,2023-02-10 01:05:09.172,2023-02-10
usa,473019,11933,2023-02-10 01:03:30.786,2023-02-10
usa,473020,11933,2023-02-10 01:05:10.440,2023-02-10
usa,473021,11933,2023-02-10 01:05:11.689,2023-02-10
