usa,440099,11814,2023-02-10 01:27:15.799,2023-02-10
usa,473022,11933,2023-02-10 01:05:13.067,2023-02-10
usa,473023,11933,2023-02-10 01:05:14.407,2023-02-10
usa,473024,11933,2023-02-10 05:12:36.396,2023-02-10
usa,473025,11933,2023-02-10 06:47:10.388,2023-02-10
usa,473027,11933,2023-02-10 01:05:17.575,2023-02-10
usa,473028,11933,2023-02-10 01:05:18.812,2023-02-10
usa,473029,11933,2023-02-10 01:03:27.884,2023-02-10
usa,473030,11933,2023-02-10 01:05:20.046,2023-02-10
usa,473031,11933,2023-02-10 01:03:29.484,2023-02-10
usa,473032,11933,2023-02-10 01:04:05.489,2023-02-10
usa,473033,11933,2023-02-10 01:04:07.294,2023-02-10
usa,473034,11933,2023-02-10 06:41:11.611,2023-02-10
usa,473035,11933,2023-02-10 01:05:21.374,2023-02-10
usa,473036,11933,2023-02-10 01:04:39.237,2023-02-10
usa,473037,11933,2023-02-10 01:05:22.729,2023-02-10
usa,473038,11933,2023-02-10 05:02:11.575,2023-02-10
usa,473039,11933,2023-02-10 07:40:31.774,2023-02-10
usa,473040,11933,2023-02-10 06:40:24.877,2023-02-10
usa,473041,11933,2023-02-10 05:04:09.193,2023-02-10
usa,473042,11933,2023-02-10 07:32:45.324,2023-02-10
usa,473043,11933,2023-02-10 01:03:17.409,2023-02-10
usa,473044,11933,2023-02-10 01:03:32.321,2023-02-10
usa,473045,11933,2023-02-10 01:04:10.369,2023-02-10
usa,473046,11933,2023-02-10 01:04:28.002,2023-02-10
usa,473047,11933,2023-02-10 01:03:47.552,2023-02-10
usa,473048,11933,2023-02-10 01:03:33.654,2023-02-10
usa,473049,11933,2023-02-10 04:32:10.239,2023-02-10
usa,473050,11933,2023-02-10 01:05:27.882,2023-02-10
usa,473051,11933,2023-02-10 01:03:35.104,2023-02-10
usa,473052,11933,2023-02-10 01:04:42.799,2023-02-10
usa,473053,11933,2023-02-10 01:04:44.396,2023-02-10
usa,473054,11933,2023-02-10 01:03:49.048,2023-02-10
usa,473055,11933,2023-02-10 01:05:29.143,2023-02-10
usa,473056,11933,2023-02-10 01:05:30.398,2023-02-10
usa,473057,11933,2023-02-10 01:04:29.349,2023-02-10
usa,473058,11933,2023-02-10 01:04:30.846,2023-02-10
usa,473059,11933,2023-02-10 01:04:20.991,2023-02-10
usa,473060,11933,2023-02-10 01:05:26.483,2023-02-10
usa,473061,11933,2023-02-10 06:36:15.961,2023-02-10
usa,473062,11933,2023-02-10 01:04:22.453,2023-02-10
usa,473063,11933,2023-02-10 01:04:23.730,2023-02-10
usa,473064,11934,2023-02-10 01:04:36.391,2023-02-10
usa,473065,11933,2023-02-10 01:03:50.509,2023-02-10
usa,473066,11933,2023-02-10 01:04:45.663,2023-02-10
usa,473067,11933,2023-02-10 01:04:55.790,2023-02-10
usa,473068,11933,2023-02-10 01:04:01.149,2023-02-10
usa,473069,11933,2023-02-10 01:03:36.416,2023-02-10
usa,473070,11933,2023-02-10 01:04:32.143,2023-02-10
usa,473071,11933,2023-02-10 01:04:33.622,2023-02-10
usa,473072,11933,2023-02-10 01:05:31.637,2023-02-10
usa,473073,11933,2023-02-10 01:05:32.969,2023-02-10
usa,473074,11933,2023-02-10 01:04:25.256,2023-02-10
usa,473075,11933,2023-02-10 01:05:34.266,2023-02-10
usa,473076,11933,2023-02-10 01:03:52.021,2023-02-10
usa,473078,11933,2023-02-10 01:05:35.500,2023-02-10
usa,473079,11933,2023-02-10 01:05:36.755,2023-02-10
usa,473080,11933,2023-02-10 01:04:57.653,2023-02-10
usa,473081,11933,2023-02-10 01:05:38.121,2023-02-10
usa,473083,11933,2023-02-10 01:05:39.369,2023-02-10
usa,473086,11933,2023-02-10 01:05:43.243,2023-02-10
usa,473088,11933,2023-02-10 01:05:41.906,2023-02-10
usa,473089,11933,2023-02-10 01:05:44.596,2023-02-10
usa,473090,11933,2023-02-10 01:04:59.224,2023-02-10
usa,473091,11933,2023-02-10 01:03:53.562,2023-02-10
usa,473092,11933,2023-02-10 01:46:19.257,2023-02-10
usa,473093,11933,2023-02-10 01:04:34.925,2023-02-10
usa,473095,11933,2023-02-10 01:03:40.637,2023-02-10
usa,473096,11933,2023-02-10 01:05:45.855,2023-02-10
usa,473097,11933,2023-02-10 01:03:37.869,2023-02-10
usa,473098,11933,2023-02-10 01:03:39.147,2023-02-10
usa,473101,11933,2023-02-10 01:05:47.096,2023-02-10
usa,473103,11933,2023-02-10 01:03:41.915,2023-02-10
usa,473104,11933,2023-02-10 01:04:13.638,2023-02-10
usa,473105,11933,2023-02-10 01:05:01.073,2023-02-10
usa,473106,11933,2023-02-10 01:05:48.781,2023-02-10
usa,473110,11933,2023-02-10 01:04:47.419,2023-02-10
usa,473113,11933,2023-02-10 01:03:56.565,2023-02-10
usa,474001,16399,2023-02-10 07:04:29.441,2023-02-10
usa,474159,16399,2023-02-10 07:04:20.833,2023-02-10
usa,475001,12822,2023-02-10 01:06:32.463,2023-02-10
usa,475002,12822,2023-02-10 01:06:37.861,2023-02-10
usa,475004,12822,2023-02-10 01:06:39.228,2023-02-10
usa,475005,12822,2023-02-10 01:06:40.760,2023-02-10
usa,475006,12822,2023-02-10 01:06:42.153,2023-02-10
usa,475007,12822,2023-02-10 01:06:43.737,2023-02-10
usa,475009,12822,2023-02-10 01:06:45.135,2023-02-10
usa,475010,12822,2023-02-10 01:06:46.761,2023-02-10
usa,475011,12822,2023-02-10 01:06:48.144,2023-02-10
usa,475012,12822,2023-02-10 01:06:49.689,2023-02-10
usa,475013,12822,2023-02-10 07:40:52.104,2023-02-10
usa,475014,12822,2023-02-10 01:06:52.636,2023-02-10
usa,475015,12822,2023-02-10 01:06:53.991,2023-02-10
usa,475016,12822,2023-02-10 01:06:34.823,2023-02-10
usa,475017,12822,2023-02-10 01:06:55.359,2023-02-10
usa,475018,12822,2023-02-10 01:06:56.937,2023-02-10
usa,475019,12822,2023-02-10 01:06:58.315,2023-02-10
usa,475020,12822,2023-02-10 01:06:59.860,2023-02-10
usa,475021,12822,2023-02-10 01:07:01.477,2023-02-10
usa,475022,12822,2023-02-10 01:07:03.685,2023-02-10
usa,475023,12822,2023-02-10 01:07:05.593,2023-02-10
usa,475024,12822,2023-02-10 01:07:11.002,2023-02-10
usa,475025,12822,2023-02-10 01:07:12.698,2023-02-10
usa,475026,12822,2023-02-10 01:07:14.311,2023-02-10
usa,475027,12822,2023-02-10 01:07:15.787,2023-02-10
usa,475028,12822,2023-02-10 04:50:20.898,2023-02-10
usa,475029,12822,2023-02-10 01:07:18.815,2023-02-10
usa,475030,12822,2023-02-10 01:07:20.407,2023-02-10
usa,475031,12822,2023-02-10 01:07:21.988,2023-02-10
usa,475032,12822,2023-02-10 01:07:23.387,2023-02-10
usa,475033,12822,2023-02-10 01:07:24.954,2023-02-10
usa,475034,12822,2023-02-10 01:07:26.476,2023-02-10
usa,475035,12822,2023-02-10 01:07:27.906,2023-02-10
usa,475036,12822,2023-02-10 01:07:29.497,2023-02-10
usa,475037,12822,2023-02-10 01:07:30.892,2023-02-10
usa,475038,12822,2023-02-10 01:07:32.255,2023-02-10
usa,475040,12822,2023-02-10 01:07:34.876,2023-02-10
usa,475041,12822,2023-02-10 01:07:36.528,2023-02-10
usa,475042,12822,2023-02-10 01:07:37.934,2023-02-10
usa,475043,12822,2023-02-10 01:07:39.386,2023-02-10
usa,475044,12822,2023-02-10 01:07:40.883,2023-02-10
usa,475045,12822,2023-02-10 01:07:42.254,2023-02-10
usa,475046,12822,2023-02-10 01:07:43.825,2023-02-10
usa,475047,12822,2023-02-10 01:07:45.237,2023-02-10
usa,475048,12822,2023-02-10 01:07:46.669,2023-02-10
usa,475049,12822,2023-02-10 01:07:48.346,2023-02-10
usa,475050,12822,2023-02-10 01:07:49.740,2023-02-10
usa,475051,12822,2023-02-10 01:07:51.242,2023-02-10
usa,475052,12822,2023-02-10 07:50:24.212,2023-02-10
usa,475053,12822,2023-02-10 01:07:54.231,2023-02-10
usa,475054,12822,2023-02-10 01:07:55.676,2023-02-10
usa,475055,12822,2023-02-10 01:07:57.030,2023-02-10
usa,475056,12822,2023-02-10 01:06:36.439,2023-02-10
usa,475057,12822,2023-02-10 07:23:20.644,2023-02-10
usa,475058,12822,2023-02-10 07:33:18.702,2023-02-10
usa,475059,12822,2023-02-10 01:08:01.631,2023-02-10
usa,475060,12822,2023-02-10 01:08:04.608,2023-02-10
usa,475061,12822,2023-02-10 01:08:06.642,2023-02-10
usa,475062,12822,2023-02-10 01:08:08.715,2023-02-10
usa,475063,12822,2023-02-10 01:08:10.593,2023-02-10
usa,475064,12822,2023-02-10 01:08:12.388,2023-02-10
usa,475065,12822,2023-02-10 01:08:14.159,2023-02-10
usa,475066,12822,2023-02-10 01:08:15.552,2023-02-10
usa,475067,12822,2023-02-10 01:08:17.037,2023-02-10
usa,482090,16588,2023-02-10 01:22:03.610,2023-02-10
usa,446010,9985,2023-02-10 01:30:22.034,2023-02-10
usa,446107,9985,2023-02-10 01:32:33.644,2023-02-10
usa,463079,11014,2021-10-18 08:01:20.733,2021-10-18
usa,467039,10134,2023-02-10 07:32:36.224,2023-02-10
usa,467046,10134,2023-02-10 05:32:03.589,2023-02-10
usa,467105,10134,2023-02-10 05:32:33.722,2023-02-10
usa,468014,9203,2023-02-10 00:59:46.451,2023-02-10
usa,473112,11933,2023-02-10 01:04:15.436,2023-02-10
usa,473114,11933,2023-02-10 01:03:54.986,2023-02-10
usa,473118,11933,2023-02-10 01:05:52.928,2023-02-10
usa,475068,12822,2023-02-10 01:08:18.648,2023-02-10
usa,475069,12822,2023-02-10 01:08:20.271,2023-02-10
usa,475070,12822,2023-02-10 01:08:21.903,2023-02-10
usa,475071,12822,2023-02-10 01:08:23.563,2023-02-10
usa,475072,12822,2023-02-10 01:08:25.141,2023-02-10
usa,475073,12822,2023-02-10 01:08:26.916,2023-02-10
usa,475074,12822,2023-02-10 01:08:28.302,2023-02-10
usa,475075,12822,2023-02-10 01:08:29.975,2023-02-10
usa,475077,12822,2023-02-10 01:08:32.965,2023-02-10
usa,475078,12822,2023-02-10 01:08:34.573,2023-02-10
usa,475079,12822,2023-02-10 01:08:35.990,2023-02-10
usa,475080,12822,2023-02-10 01:08:37.570,2023-02-10
usa,475081,12822,2023-02-10 01:08:39.328,2023-02-10
usa,475082,12822,2023-02-10 01:08:41.025,2023-02-10
usa,475083,12822,2023-02-10 01:08:42.711,2023-02-10
usa,475084,12822,2023-02-10 01:08:44.439,2023-02-10
usa,475085,12822,2023-02-10 01:08:46.177,2023-02-10
usa,475086,12822,2023-02-10 01:08:47.851,2023-02-10
usa,475087,12822,2023-02-10 01:08:49.664,2023-02-10
usa,475089,12822,2023-02-10 01:08:52.908,2023-02-10
usa,475090,12822,2023-02-10 01:08:54.318,2023-02-10
usa,475091,12822,2023-02-10 01:08:55.892,2023-02-10
usa,475093,12822,2023-02-10 01:08:57.360,2023-02-10
usa,475094,12822,2023-02-10 01:08:58.910,2023-02-10
usa,475095,12822,2023-02-10 01:09:00.629,2023-02-10
usa,475096,12822,2023-02-10 01:09:02.751,2023-02-10
usa,475097,12822,2023-02-10 01:09:04.904,2023-02-10
usa,475101,12822,2023-02-10 01:09:07.111,2023-02-10
usa,475102,12822,2023-02-10 01:09:08.964,2023-02-10
usa,475104,12822,2023-02-10 01:09:12.560,2023-02-10
usa,475126,12822,2023-02-10 01:09:14.299,2023-02-10
usa,478001,15350,2023-02-10 01:52:06.488,2023-02-10
usa,478002,15350,2023-02-10 01:52:11.190,2023-02-10
usa,478003,15350,2023-02-10 01:52:13.359,2023-02-10
usa,478004,15350,2023-02-10 05:55:17.658,2023-02-10
usa,478005,15350,2023-02-10 01:52:17.540,2023-02-10
usa,478006,15350,2023-02-10 01:52:19.435,2023-02-10
usa,478007,15350,2023-02-10 01:52:21.235,2023-02-10
usa,478008,15350,2023-02-10 01:52:22.981,2023-02-10
usa,478009,15350,2023-02-10 01:52:24.865,2023-02-10
usa,478010,15350,2023-02-10 01:52:26.865,2023-02-10
usa,478011,15350,2023-02-10 01:52:29.088,2023-02-10
usa,478012,15350,2023-02-10 01:52:31.168,2023-02-10
usa,478013,15350,2023-02-10 01:52:33.017,2023-02-10
usa,478014,15350,2023-02-10 01:52:34.761,2023-02-10
usa,478015,15350,2023-02-10 01:52:36.308,2023-02-10
usa,478016,15350,2023-02-10 01:52:38.029,2023-02-10
usa,478017,15350,2023-02-10 01:52:39.775,2023-02-10
usa,478018,15350,2023-02-10 01:52:41.412,2023-02-10
usa,478019,15350,2023-02-10 01:52:43.052,2023-02-10
usa,478020,15350,2023-02-10 01:52:44.834,2023-02-10
usa,478021,15350,2023-02-10 01:52:46.660,2023-02-10
usa,478022,15350,2023-02-10 01:52:48.251,2023-02-10
usa,478025,15350,2023-02-10 01:52:50.124,2023-02-10
usa,478030,15350,2023-02-10 01:52:56.951,2023-02-10
usa,478031,15350,2023-02-10 01:52:58.563,2023-02-10
usa,478032,15350,2023-02-10 01:53:00.090,2023-02-10
usa,478034,15350,2023-02-10 01:53:04.343,2023-02-10
usa,478035,15350,2023-02-10 01:53:10.171,2023-02-10
usa,478036,15350,2023-02-10 01:53:12.315,2023-02-10
usa,478037,15350,2023-02-10 01:53:14.840,2023-02-10
usa,478038,15350,2023-02-10 01:53:16.700,2023-02-10
usa,478039,15350,2023-02-10 01:53:18.291,2023-02-10
usa,478052,15351,2023-02-10 01:53:22.152,2023-02-10
usa,478053,15350,2023-02-10 01:53:24.053,2023-02-10
usa,478055,15350,2023-02-10 01:53:25.876,2023-02-10
usa,478056,15350,2023-02-10 01:53:27.525,2023-02-10
usa,478058,15350,2023-02-10 01:53:29.769,2023-02-10
usa,478059,15350,2023-02-10 01:53:31.828,2023-02-10
usa,478060,15350,2023-02-10 01:53:33.632,2023-02-10
usa,478062,15350,2023-02-10 01:53:35.462,2023-02-10
usa,478063,15350,2023-02-10 01:53:37.272,2023-02-10
usa,478064,15350,2023-02-10 01:53:39.087,2023-02-10
usa,478066,15350,2023-02-10 01:53:41.057,2023-02-10
usa,478068,15350,2023-02-10 01:52:09.152,2023-02-10
usa,478073,15350,2023-02-10 01:53:43.002,2023-02-10
usa,478076,15350,2023-02-10 01:53:46.421,2023-02-10
usa,478077,15350,2023-02-10 01:53:48.129,2023-02-10
usa,478078,15350,2023-02-10 01:53:49.940,2023-02-10
usa,478088,15350,2023-02-10 01:53:55.247,2023-02-10
usa,478095,15350,2023-02-10 01:53:57.306,2023-02-10
usa,478097,15350,2023-02-10 01:54:01.771,2023-02-10
usa,479001,19364,2023-02-10 01:13:18.472,2023-02-10
usa,479002,19364,2023-02-10 01:13:29.016,2023-02-10
usa,479004,19364,2023-02-10 01:13:31.610,2023-02-10
usa,479005,19364,2023-02-10 01:13:34.298,2023-02-10
usa,479006,19364,2023-02-10 01:13:37.243,2023-02-10
usa,479007,19364,2023-02-10 01:13:39.447,2023-02-10
usa,479009,19364,2023-02-10 01:13:41.652,2023-02-10
usa,479010,19364,2023-02-10 01:13:43.895,2023-02-10
usa,479011,19364,2023-02-10 03:18:11.670,2023-02-10
usa,479013,19364,2023-02-10 01:13:48.477,2023-02-10
usa,479014,19364,2023-02-10 01:13:50.746,2023-02-10
usa,479018,19364,2023-02-10 01:13:57.797,2023-02-10
usa,479019,19364,2023-02-10 01:14:00.440,2023-02-10
usa,479020,19364,2023-02-10 01:14:06.478,2023-02-10
usa,479021,19364,2023-02-10 01:14:10.526,2023-02-10
usa,479022,19364,2023-02-10 01:14:13.515,2023-02-10
usa,479024,19364,2023-02-10 01:14:15.983,2023-02-10
usa,479027,19364,2023-02-10 01:14:19.813,2023-02-10
usa,479028,19364,2023-02-10 01:14:24.147,2023-02-10
usa,479029,19364,2023-02-10 01:14:27.292,2023-02-10
usa,479032,19364,2023-02-10 01:14:30.282,2023-02-10
usa,479033,19364,2023-02-10 01:14:32.920,2023-02-10
usa,479034,19364,2023-02-10 01:20:42.441,2023-02-10
usa,479039,19364,2023-02-10 01:14:40.331,2023-02-10
usa,479040,19364,2023-02-10 01:14:46.058,2023-02-10
usa,479044,19364,2023-02-10 01:14:56.544,2023-02-10
usa,479045,19364,2023-02-10 01:14:52.851,2023-02-10
usa,479046,19364,2023-02-10 01:15:05.036,2023-02-10
usa,479047,19364,2023-02-10 03:18:56.515,2023-02-10
usa,479049,19364,2023-02-10 01:15:18.499,2023-02-10
usa,479050,19364,2023-02-10 01:15:22.421,2023-02-10
usa,479052,19364,2023-02-10 01:15:27.061,2023-02-10
usa,479055,19364,2023-02-10 01:15:31.307,2023-02-10
usa,479056,19364,2023-02-10 01:15:35.499,2023-02-10
usa,479057,19364,2023-02-10 01:15:39.444,2023-02-10
usa,479059,19364,2023-02-10 01:15:44.933,2023-02-10
usa,479061,19364,2023-02-10 01:15:50.314,2023-02-10
usa,479062,19364,2023-02-10 01:15:53.499,2023-02-10
usa,479063,19364,2023-02-10 03:19:19.636,2023-02-10
usa,479064,19364,2023-02-10 01:15:59.718,2023-02-10
usa,479068,19364,2023-02-10 01:16:10.484,2023-02-10
usa,479069,19364,2023-02-10 01:16:17.690,2023-02-10
usa,479070,19364,2023-02-10 01:16:21.410,2023-02-10
usa,479071,19364,2023-02-10 01:16:25.624,2023-02-10
usa,479072,19364,2023-02-10 01:16:29.919,2023-02-10
usa,479073,19364,2023-02-10 01:16:33.077,2023-02-10
usa,479075,19364,2023-02-10 01:16:40.693,2023-02-10
usa,479077,19364,2023-02-10 01:16:43.007,2023-02-10
usa,479078,19364,2023-02-10 01:16:49.112,2023-02-10
usa,479079,19364,2023-02-10 01:16:52.295,2023-02-10
usa,479080,19364,2023-02-10 01:16:55.174,2023-02-10
usa,479081,19364,2023-02-10 01:16:58.282,2023-02-10
usa,479085,19364,2023-02-10 01:17:08.023,2023-02-10
usa,479087,19364,2023-02-10 01:17:13.510,2023-02-10
usa,479088,19364,2023-02-10 01:17:20.868,2023-02-10
usa,479089,19364,2023-02-10 01:17:24.057,2023-02-10
usa,479090,19364,2023-02-10 01:17:27.185,2023-02-10
usa,479091,19364,2023-02-10 03:20:00.282,2023-02-10
usa,479092,19364,2023-02-10 01:17:32.866,2023-02-10
usa,479093,19364,2023-02-10 01:17:35.852,2023-02-10
usa,479094,19364,2023-02-10 01:17:38.521,2023-02-10
usa,479095,19364,2023-02-10 01:17:41.960,2023-02-10
usa,479096,19364,2023-02-10 01:17:45.472,2023-02-10
usa,479097,19364,2023-02-10 01:17:48.616,2023-02-10
usa,479098,19364,2023-02-10 01:17:53.589,2023-02-10
usa,479101,19364,2023-02-10 01:17:57.482,2023-02-10
usa,479104,19364,2023-02-10 01:18:00.969,2023-02-10
usa,479108,19364,2023-02-10 01:18:06.736,2023-02-10
usa,479109,19364,2023-02-10 01:18:10.738,2023-02-10
usa,479110,19364,2023-02-10 01:18:19.467,2023-02-10
usa,479111,19364,2023-02-10 01:18:23.852,2023-02-10
usa,479112,19364,2023-02-10 01:18:26.735,2023-02-10
usa,479113,19364,2023-02-10 01:18:29.177,2023-02-10
usa,479114,19364,2023-02-10 01:18:31.840,2023-02-10
usa,479115,19364,2023-02-10 01:18:35.095,2023-02-10
usa,479116,19364,2023-02-10 01:18:37.695,2023-02-10
usa,479117,19364,2023-02-10 01:20:35.993,2023-02-10
usa,479118,19364,2023-02-10 01:18:41.297,2023-02-10
usa,479119,19364,2023-02-10 01:18:43.787,2023-02-10
usa,479127,19364,2023-02-10 01:18:59.308,2023-02-10
usa,479143,19364,2023-02-10 01:19:06.399,2023-02-10
usa,479144,19364,2023-02-10 01:19:09.679,2023-02-10
usa,479156,19364,2023-02-10 03:21:31.801,2023-02-10
usa,479160,19364,2023-02-10 03:21:37.454,2023-02-10
usa,479161,19364,2023-02-10 06:49:13.573,2023-02-10
usa,479165,19364,2023-02-10 03:21:45.120,2023-02-10
usa,479174,19364,2023-02-10 01:20:01.749,2023-02-10
usa,479198,19364,2023-02-10 01:20:29.508,2023-02-10
usa,479199,19364,2023-02-10 03:21:59.692,2023-02-10
usa,480002,13328,2023-02-10 01:21:04.279,2023-02-10
usa,480023,13328,2023-02-10 07:17:30.808,2023-02-10
usa,480025,13328,2023-02-10 01:21:12.217,2023-02-10
usa,480027,13328,2023-02-10 01:21:09.902,2023-02-10
usa,482003,10718,2023-02-10 01:21:31.668,2023-02-10
usa,482005,10718,2023-02-10 01:21:33.167,2023-02-10
usa,482007,10718,2023-02-10 01:21:35.172,2023-02-10
usa,482009,10718,2023-02-10 01:21:36.818,2023-02-10
usa,482095,16588,2023-02-10 07:57:09.294,2023-02-10
